uuid,product,region,parameter,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050
086181cd6cd94dc79de624aa233d6180,Ammonia,China,annual_production_volume,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081
086181cd6cd94dc79de624aa233d6180,Ammonia,China,retrofit_status,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
086181cd6cd94dc79de624aa233d6180,Ammonia,China,rebuild_status,False,False,False,False,False,False,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True
086181cd6cd94dc79de624aa233d6180,Ammonia,China,greenfield_status,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155446be3fe34272bd6dd31e9e945d46,Ammonia,China,technology,Coal Gasification + ammonia synthesis,Coal Gasification + ammonia synthesis,Coal Gasification + ammonia synthesis,Coal Gasification + ammonia synthesis,Coal Gasification + ammonia synthesis,Coal Gasification + ammonia synthesis,Coal Gasification + ammonia synthesis,Coal Gasification + ammonia synthesis,Coal Gasification + ammonia synthesis,Coal Gasification+ CCS + ammonia synthesis,Coal Gasification+ CCS + ammonia synthesis,Coal Gasification+ CCS + ammonia synthesis,Coal Gasification+ CCS + ammonia synthesis,Coal Gasification+ CCS + ammonia synthesis,Coal Gasification+ CCS + ammonia synthesis,Coal Gasification+ CCS + ammonia synthesis,Coal Gasification+ CCS + ammonia synthesis,Coal Gasification+ CCS + ammonia synthesis,Coal Gasification+ CCS + ammonia synthesis,Coal Gasification+ CCS + ammonia synthesis,Coal Gasification+ CCS + ammonia synthesis,Coal Gasification+ CCS + ammonia synthesis,Coal Gasification+ CCS + ammonia synthesis,Coal Gasification+ CCS + ammonia synthesis,Coal Gasification+ CCS + ammonia synthesis,Coal Gasification+ CCS + ammonia synthesis,Coal Gasification+ CCS + ammonia synthesis,Coal Gasification+ CCS + ammonia synthesis,Coal Gasification+ CCS + ammonia synthesis,Coal Gasification+ CCS + ammonia synthesis,Coal Gasification+ CCS + ammonia synthesis
155446be3fe34272bd6dd31e9e945d46,Ammonia,China,annual_production_capacity,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73
155446be3fe34272bd6dd31e9e945d46,Ammonia,China,annual_production_volume,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081
155446be3fe34272bd6dd31e9e945d46,Ammonia,China,retrofit_status,False,False,False,False,False,False,False,False,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True
155446be3fe34272bd6dd31e9e945d46,Ammonia,China,rebuild_status,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
155446be3fe34272bd6dd31e9e945d46,Ammonia,China,greenfield_status,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1c3800e421e34e5d89c480de1bff7015,Ammonia,China,technology,Coal Gasification + ammonia synthesis,Coal Gasification + ammonia synthesis,Coal Gasification + ammonia synthesis,Coal Gasification + ammonia synthesis,Coal Gasification + ammonia synthesis,Coal Gasification + ammonia synthesis,Coal Gasification + ammonia synthesis,Coal Gasification+ CCS + ammonia synthesis,Coal Gasification+ CCS + ammonia synthesis,Coal Gasification+ CCS + ammonia synthesis,Coal Gasification+ CCS + ammonia synthesis,Coal Gasification+ CCS + ammonia synthesis,Coal Gasification+ CCS + ammonia synthesis,Coal Gasification+ CCS + ammonia synthesis,Coal Gasification+ CCS + ammonia synthesis,Coal Gasification+ CCS + ammonia synthesis,Coal Gasification+ CCS + ammonia synthesis,Coal Gasification+ CCS + ammonia synthesis,Coal Gasification+ CCS + ammonia synthesis,Coal Gasification+ CCS + ammonia synthesis,Coal Gasification+ CCS + ammonia synthesis,Coal Gasification+ CCS + ammonia synthesis,Coal Gasification+ CCS + ammonia synthesis,Coal Gasification+ CCS + ammonia synthesis,Coal Gasification+ CCS + ammonia synthesis,Coal Gasification+ CCS + ammonia synthesis,Coal Gasification+ CCS + ammonia synthesis,Coal Gasification+ CCS + ammonia synthesis,Coal Gasification+ CCS + ammonia synthesis,Coal Gasification+ CCS + ammonia synthesis,Coal Gasification+ CCS + ammonia synthesis
1c3800e421e34e5d89c480de1bff7015,Ammonia,China,annual_production_capacity,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73
1c3800e421e34e5d89c480de1bff7015,Ammonia,China,annual_production_volume,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081
1c3800e421e34e5d89c480de1bff7015,Ammonia,China,retrofit_status,False,False,False,False,False,False,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True
1c3800e421e34e5d89c480de1bff7015,Ammonia,China,rebuild_status,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
1c3800e421e34e5d89c480de1bff7015,Ammonia,China,greenfield_status,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26fad1195a5b432cbabe62053c1bcf52,Ammonia,China,technology,Coal Gasification + ammonia synthesis,Coal Gasification + ammonia synthesis,Coal Gasification + ammonia synthesis,Coal Gasification + ammonia synthesis,Coal Gasification + ammonia synthesis,Coal Gasification + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - pipeline + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - pipeline + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - pipeline + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - pipeline + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - pipeline + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - pipeline + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - pipeline + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - pipeline + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - pipeline + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - pipeline + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - pipeline + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - pipeline + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - pipeline + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - pipeline + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - pipeline + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - pipeline + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - pipeline + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - pipeline + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - pipeline + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - pipeline + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - pipeline + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - pipeline + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - pipeline + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - pipeline + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - pipeline + ammonia synthesis
26fad1195a5b432cbabe62053c1bcf52,Ammonia,China,annual_production_capacity,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73
26fad1195a5b432cbabe62053c1bcf52,Ammonia,China,annual_production_volume,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081
26fad1195a5b432cbabe62053c1bcf52,Ammonia,China,retrofit_status,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
26fad1195a5b432cbabe62053c1bcf52,Ammonia,China,rebuild_status,False,False,False,False,False,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True
26fad1195a5b432cbabe62053c1bcf52,Ammonia,China,greenfield_status,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29d8777cfdb04cfebd9547bba1ebb96e,Ammonia,China,technology,Coal Gasification + ammonia synthesis,Coal Gasification + ammonia synthesis,Coal Gasification + ammonia synthesis,Coal Gasification + ammonia synthesis,Coal Gasification + ammonia synthesis,Coal Gasification + ammonia synthesis,Coal Gasification + ammonia synthesis,Coal Gasification + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - pipeline + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - pipeline + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - pipeline + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - pipeline + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - pipeline + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - pipeline + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - pipeline + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - pipeline + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - pipeline + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - pipeline + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - pipeline + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - pipeline + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - pipeline + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - pipeline + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - pipeline + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - pipeline + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - pipeline + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - pipeline + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - pipeline + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - pipeline + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - pipeline + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - pipeline + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - pipeline + ammonia synthesis
29d8777cfdb04cfebd9547bba1ebb96e,Ammonia,China,annual_production_capacity,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73
29d8777cfdb04cfebd9547bba1ebb96e,Ammonia,China,annual_production_volume,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081
29d8777cfdb04cfebd9547bba1ebb96e,Ammonia,China,retrofit_status,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
29d8777cfdb04cfebd9547bba1ebb96e,Ammonia,China,rebuild_status,False,False,False,False,False,False,False,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True
29d8777cfdb04cfebd9547bba1ebb96e,Ammonia,China,greenfield_status,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30d2a66ce42246fbb875001feb073a2b,Ammonia,China,technology,Coal Gasification + ammonia synthesis,Coal Gasification + ammonia synthesis,Coal Gasification + ammonia synthesis,Coal Gasification + ammonia synthesis,Coal Gasification + ammonia synthesis,Coal Gasification + ammonia synthesis,Coal Gasification+ CCS + ammonia synthesis,Coal Gasification+ CCS + ammonia synthesis,Coal Gasification+ CCS + ammonia synthesis,Coal Gasification+ CCS + ammonia synthesis,Coal Gasification+ CCS + ammonia synthesis,Coal Gasification+ CCS + ammonia synthesis,Coal Gasification+ CCS + ammonia synthesis,Coal Gasification+ CCS + ammonia synthesis,Coal Gasification+ CCS + ammonia synthesis,Coal Gasification+ CCS + ammonia synthesis,Coal Gasification+ CCS + ammonia synthesis,Coal Gasification+ CCS + ammonia synthesis,Coal Gasification+ CCS + ammonia synthesis,Coal Gasification+ CCS + ammonia synthesis,Coal Gasification+ CCS + ammonia synthesis,Coal Gasification+ CCS + ammonia synthesis,Coal Gasification+ CCS + ammonia synthesis,Coal Gasification+ CCS + ammonia synthesis,Coal Gasification+ CCS + ammonia synthesis,Coal Gasification+ CCS + ammonia synthesis,Coal Gasification+ CCS + ammonia synthesis,Coal Gasification+ CCS + ammonia synthesis,Coal Gasification+ CCS + ammonia synthesis,Coal Gasification+ CCS + ammonia synthesis,Coal Gasification+ CCS + ammonia synthesis
30d2a66ce42246fbb875001feb073a2b,Ammonia,China,annual_production_capacity,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73
30d2a66ce42246fbb875001feb073a2b,Ammonia,China,annual_production_volume,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081
30d2a66ce42246fbb875001feb073a2b,Ammonia,China,retrofit_status,False,False,False,False,False,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True
30d2a66ce42246fbb875001feb073a2b,Ammonia,China,rebuild_status,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
30d2a66ce42246fbb875001feb073a2b,Ammonia,China,greenfield_status,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31dfab6f523f4d03b5fdfdb333cc7147,Ammonia,China,technology,Coal Gasification + ammonia synthesis,Coal Gasification + ammonia synthesis,Coal Gasification + ammonia synthesis,Coal Gasification + ammonia synthesis,Coal Gasification + ammonia synthesis,Coal Gasification + ammonia synthesis,Coal Gasification + ammonia synthesis,Coal Gasification + ammonia synthesis,Coal Gasification + ammonia synthesis,Electrolyser + Coal Gasification + ammonia synthesis,Electrolyser + Coal Gasification + ammonia synthesis,Electrolyser + Coal Gasification + ammonia synthesis,Methane Pyrolysis + ammonia synthesis,Methane Pyrolysis + ammonia synthesis,Methane Pyrolysis + ammonia synthesis,Methane Pyrolysis + ammonia synthesis,Methane Pyrolysis + ammonia synthesis,Methane Pyrolysis + ammonia synthesis,Methane Pyrolysis + ammonia synthesis,Methane Pyrolysis + ammonia synthesis,Methane Pyrolysis + ammonia synthesis,Methane Pyrolysis + ammonia synthesis,Methane Pyrolysis + ammonia synthesis,Methane Pyrolysis + ammonia synthesis,Methane Pyrolysis + ammonia synthesis,Methane Pyrolysis + ammonia synthesis,Methane Pyrolysis + ammonia synthesis,Methane Pyrolysis + ammonia synthesis,Methane Pyrolysis + ammonia synthesis,Methane Pyrolysis + ammonia synthesis,Methane Pyrolysis + ammonia synthesis
31dfab6f523f4d03b5fdfdb333cc7147,Ammonia,China,annual_production_capacity,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73
31dfab6f523f4d03b5fdfdb333cc7147,Ammonia,China,annual_production_volume,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081
31dfab6f523f4d03b5fdfdb333cc7147,Ammonia,China,retrofit_status,False,False,False,False,False,False,False,False,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True
31dfab6f523f4d03b5fdfdb333cc7147,Ammonia,China,rebuild_status,False,False,False,False,False,False,False,False,False,False,False,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True
