product,scenario,region,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050
Ammonia,NZ,Global,62.77,64.51,66.33,68.12,69.88,75.55,78.64,86.57,95.86,105.35,114.58,133.76,150.11,169.23,188.31,207.13,227.31,250.24,270.36,294.39,320.94,347.47,373.96,377.24,377.71,378.39,378.80,387.06,395.07,404.66,411.68
Ammonia,NZ,North America,6.18,6.29,6.36,6.42,6.49,6.97,7.18,7.91,8.79,9.69,10.56,12.43,14.00,15.86,17.72,19.56,21.54,23.81,25.79,28.19,30.86,33.52,36.19,36.35,36.22,36.11,35.97,36.68,37.36,38.21,38.79
Ammonia,NZ,Latin America,3.53,3.59,3.76,3.92,4.09,4.39,4.60,4.99,5.42,5.86,6.29,7.06,7.72,8.49,9.25,10.00,10.79,11.69,12.48,13.42,14.44,15.46,16.48,16.64,16.70,16.76,16.81,17.14,17.47,17.85,18.13
Ammonia,NZ,Africa,3.28,3.33,3.48,3.63,3.77,4.07,4.26,4.64,5.07,5.50,5.92,6.70,7.37,8.14,8.92,9.67,10.48,11.40,12.20,13.16,14.21,15.26,16.30,16.45,16.49,16.53,16.57,16.90,17.22,17.61,17.89
Ammonia,NZ,Middle East,6.95,7.07,7.36,7.66,7.94,8.51,8.89,9.63,10.46,11.30,12.12,13.62,14.91,16.40,17.89,19.35,20.91,22.67,24.22,26.06,28.08,30.09,32.10,32.39,32.47,32.56,32.63,33.27,33.89,34.63,35.17
Ammonia,NZ,Russia,4.67,4.76,4.76,4.76,4.75,4.78,4.83,4.93,5.05,5.17,5.29,5.50,5.67,5.87,6.07,6.26,6.47,6.70,6.90,7.13,7.39,7.65,7.90,7.94,7.94,7.95,7.95,8.03,8.10,8.18,8.24
Ammonia,NZ,Europe,5.76,5.86,5.90,5.95,5.99,6.75,7.04,8.21,9.65,11.12,12.55,15.67,18.28,21.40,24.51,27.58,30.91,34.74,38.06,42.10,46.60,51.10,55.60,55.86,55.61,55.39,55.13,56.31,57.45,58.88,59.85
Ammonia,NZ,China,14.36,14.36,14.84,15.31,15.79,16.57,17.16,18.13,19.20,20.30,21.37,22.49,23.39,24.50,25.62,26.71,27.92,29.34,30.55,32.06,33.78,35.50,37.21,37.11,36.78,36.48,36.15,36.45,36.73,37.13,37.34
Ammonia,NZ,India,6.09,6.20,6.29,6.38,6.46,6.55,6.62,6.68,6.74,6.79,6.84,7.17,7.51,7.85,8.18,8.52,8.85,9.19,9.53,9.86,10.20,10.53,10.87,11.21,11.54,11.88,12.22,12.55,12.89,13.22,13.56
Ammonia,NZ,Rest of Asia,11.17,12.25,12.78,13.30,13.81,16.18,17.30,20.71,24.76,28.90,32.93,42.38,50.50,59.93,69.34,78.64,88.57,99.81,109.72,121.49,134.44,147.38,160.31,162.28,162.93,163.68,164.30,168.64,172.85,177.82,181.58
Ammonia,NZ,Oceania,0.77,0.80,0.80,0.79,0.79,0.78,0.77,0.75,0.74,0.72,0.70,0.73,0.76,0.78,0.81,0.84,0.86,0.88,0.91,0.93,0.95,0.97,0.99,1.01,1.03,1.05,1.07,1.08,1.10,1.11,1.13
Ammonium nitrate,NZ,Global,49.27,50.13,51.05,51.94,52.81,53.66,54.49,55.29,56.07,56.82,57.55,58.26,58.94,59.60,60.24,60.85,61.45,62.01,62.56,63.08,63.57,64.05,64.50,64.92,65.33,65.71,66.06,66.39,66.70,66.99,67.25
Ammonium nitrate,NZ,North America,4.85,4.94,4.99,5.04,5.09,5.14,5.19,5.23,5.28,5.32,5.36,5.39,5.43,5.46,5.49,5.52,5.55,5.57,5.60,5.62,5.64,5.66,5.67,5.69,5.70,5.71,5.72,5.73,5.73,5.74,5.74
Ammonium nitrate,NZ,Latin America,2.77,2.82,2.95,3.08,3.21,3.33,3.46,3.58,3.70,3.82,3.93,4.04,4.15,4.26,4.37,4.47,4.58,4.68,4.77,4.87,4.96,5.05,5.14,5.23,5.31,5.39,5.47,5.54,5.62,5.69,5.76
Ammonium nitrate,NZ,Africa,2.57,2.62,2.73,2.85,2.96,3.07,3.18,3.29,3.39,3.50,3.60,3.70,3.80,3.89,3.99,4.08,4.17,4.26,4.34,4.43,4.51,4.59,4.66,4.74,4.81,4.88,4.95,5.02,5.08,5.14,5.20
Ammonium nitrate,NZ,Middle East,5.45,5.55,5.78,6.01,6.23,6.45,6.67,6.88,7.09,7.30,7.50,7.70,7.89,8.08,8.26,8.45,8.62,8.80,8.97,9.13,9.29,9.45,9.60,9.75,9.89,10.03,10.16,10.29,10.42,10.54,10.65
Ammonium nitrate,NZ,Russia,3.67,3.73,3.73,3.73,3.73,3.73,3.75,3.78,3.82,3.86,3.90,3.93,3.97,4.00,4.03,4.05,4.08,4.11,4.13,4.15,4.17,4.19,4.21,4.23,4.24,4.26,4.27,4.28,4.29,4.30,4.31
Ammonium nitrate,NZ,Europe,4.52,4.60,4.63,4.67,4.70,4.73,4.76,4.78,4.81,4.83,4.85,4.87,4.89,4.91,4.92,4.94,4.95,4.96,4.97,4.97,4.98,4.98,4.99,4.99,4.99,4.98,4.98,4.98,4.97,4.96,4.95
Ammonium nitrate,NZ,China,11.27,11.27,11.65,12.02,12.39,12.77,13.14,13.51,13.89,14.26,14.63,14.47,14.30,14.13,13.96,13.79,13.63,13.46,13.29,13.12,12.95,12.79,12.62,12.45,12.28,12.11,11.94,11.78,11.61,11.44,11.27
Ammonium nitrate,NZ,India,4.78,4.87,4.94,5.01,5.07,5.14,5.19,5.24,5.29,5.33,5.37,5.63,5.90,6.16,6.42,6.69,6.95,7.21,7.48,7.74,8.01,8.27,8.53,8.80,9.06,9.32,9.59,9.85,10.12,10.38,10.64
Ammonium nitrate,NZ,Rest of Asia,8.77,9.11,9.01,8.91,8.80,8.69,8.54,8.39,8.22,8.04,7.86,7.95,8.03,8.10,8.16,8.21,8.25,8.28,8.30,8.31,8.32,8.31,8.29,8.27,8.23,8.19,8.14,8.08,8.01,7.93,7.84
Ammonium nitrate,NZ,Oceania,0.61,0.63,0.63,0.62,0.62,0.61,0.60,0.59,0.58,0.57,0.55,0.57,0.60,0.62,0.64,0.66,0.67,0.69,0.71,0.73,0.75,0.76,0.78,0.79,0.81,0.82,0.84,0.85,0.86,0.87,0.89
Urea,NZ,Global,179.29,182.42,185.76,189.02,192.19,195.28,198.28,201.20,204.03,206.78,209.44,212.01,214.50,216.91,219.22,221.46,223.61,225.67,227.65,229.54,231.35,233.07,234.71,236.26,237.73,239.11,240.41,241.62,242.74,243.78,244.74
