product,scenario,region,year,value
Ammonia,NZ,Global,2020,0.0
Ammonia,NZ,North America,2020,0.0
Ammonia,NZ,Latin America,2020,0.0
Ammonia,NZ,Africa,2020,0.0
Ammonia,NZ,Middle East,2020,0.0
Ammonia,NZ,Russia,2020,0.0
Ammonia,NZ,Europe,2020,0.0
Ammonia,NZ,China,2020,0.0
Ammonia,NZ,India,2020,0.0
Ammonia,NZ,Rest of Asia,2020,0.0
Ammonia,NZ,Oceania,2020,0.0
Ammonia,NZ,Global,2021,0.0
Ammonia,NZ,North America,2021,0.0
Ammonia,NZ,Latin America,2021,0.0
Ammonia,NZ,Africa,2021,0.0
Ammonia,NZ,Middle East,2021,0.0
Ammonia,NZ,Russia,2021,0.0
Ammonia,NZ,Europe,2021,0.0
Ammonia,NZ,China,2021,0.0
Ammonia,NZ,India,2021,0.0
Ammonia,NZ,Rest of Asia,2021,0.0
Ammonia,NZ,Oceania,2021,0.0
Ammonia,NZ,Global,2022,0.0
Ammonia,NZ,North America,2022,0.0
Ammonia,NZ,Latin America,2022,0.0
Ammonia,NZ,Africa,2022,0.0
Ammonia,NZ,Middle East,2022,0.0
Ammonia,NZ,Russia,2022,0.0
Ammonia,NZ,Europe,2022,0.0
Ammonia,NZ,China,2022,0.0
Ammonia,NZ,India,2022,0.0
Ammonia,NZ,Rest of Asia,2022,0.0
Ammonia,NZ,Oceania,2022,0.0
Ammonia,NZ,Global,2023,0.0
Ammonia,NZ,North America,2023,0.0
Ammonia,NZ,Latin America,2023,0.0
Ammonia,NZ,Africa,2023,0.0
Ammonia,NZ,Middle East,2023,0.0
Ammonia,NZ,Russia,2023,0.0
Ammonia,NZ,Europe,2023,0.0
Ammonia,NZ,China,2023,0.0
Ammonia,NZ,India,2023,0.0
Ammonia,NZ,Rest of Asia,2023,0.0
Ammonia,NZ,Oceania,2023,0.0
Ammonia,NZ,Global,2024,0.0
Ammonia,NZ,North America,2024,0.0
Ammonia,NZ,Latin America,2024,0.0
Ammonia,NZ,Africa,2024,0.0
Ammonia,NZ,Middle East,2024,0.0
Ammonia,NZ,Russia,2024,0.0
Ammonia,NZ,Europe,2024,0.0
Ammonia,NZ,China,2024,0.0
Ammonia,NZ,India,2024,0.0
Ammonia,NZ,Rest of Asia,2024,0.0
Ammonia,NZ,Oceania,2024,0.0
Ammonia,NZ,Global,2025,0.0
Ammonia,NZ,North America,2025,0.0
Ammonia,NZ,Latin America,2025,0.0
Ammonia,NZ,Africa,2025,0.0
Ammonia,NZ,Middle East,2025,0.0
Ammonia,NZ,Russia,2025,0.0
Ammonia,NZ,Europe,2025,0.0
Ammonia,NZ,China,2025,0.0
Ammonia,NZ,India,2025,0.0
Ammonia,NZ,Rest of Asia,2025,0.0
Ammonia,NZ,Oceania,2025,0.0
Ammonia,NZ,Global,2026,0.0
Ammonia,NZ,North America,2026,0.0
Ammonia,NZ,Latin America,2026,0.0
Ammonia,NZ,Africa,2026,0.0
Ammonia,NZ,Middle East,2026,0.0
Ammonia,NZ,Russia,2026,0.0
